Waiting for ECS services to become stable
Reading initial DLQ depth
Prediction DLQ already has 652 message(s); smoke will fail only if it grows
Checking https://tf4-cdo04-sandbox-alb-1780557587.us-east-1.elb.amazonaws.com/health
Health attempt 1/15 got HTTP 000; retrying
Health attempt 2/15 got HTTP 000; retrying
Health attempt 3/15 got HTTP 000; retrying
Health attempt 4/15 got HTTP 000; retrying
Health attempt 5/15 got HTTP 000; retrying
Health attempt 6/15 got HTTP 000; retrying
Health attempt 7/15 got HTTP 000; retrying
Health attempt 8/15 got HTTP 000; retrying
Health attempt 9/15 got HTTP 000; retrying
Health attempt 10/15 got HTTP 000; retrying
Health attempt 11/15 got HTTP 000; retrying
Health attempt 12/15 got HTTP 000; retrying
Health attempt 13/15 got HTTP 000; retrying
Health attempt 14/15 got HTTP 000; retrying
